time_,run no,cellno_db,compno,cell_no,layer,volume,elevation (top),area (top),MeHg (unfilt),MeHg (diss),MeHg (solids),MeHg (phyto),MeHg (zoo),HgII (unfilt),HgII (diss),HgII (solids),HgInert,HgII (phyto),Hg (zoo),Hg0,MeHg Mass,HgII mass,HgInert mass,mass Hg0
0.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.000000e-001,8.484695e-002,6.723137e-003,1.044685e-002,4.178741e-002,2.400000e+000,2.299475e+000,1.436074e-001,0.000000e+000,6.369085e-016,1.592271e-016,1.000000e-002,1.436218e+005,3.446922e+006,0.000000e+000,1.436218e+004
0.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.000000e-001,9.403878e-002,7.451529e-003,0.000000e+000,0.000000e+000,2.400000e+000,2.285797e+000,1.427541e-001,0.000000e+000,0.000000e+000,0.000000e+000,1.000000e-002,1.224020e+005,2.937648e+006,0.000000e+000,1.224020e+004
3650.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,9.697944e-002,8.228476e-002,6.518872e-003,1.013146e-002,4.052584e-002,2.463163e+000,2.360011e+000,1.473600e-001,0.000000e+000,6.536810e-016,1.634202e-016,5.594018e-002,1.392836e+005,3.537637e+006,0.000000e+000,8.034227e+004
3650.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,9.742192e-002,9.161555e-002,7.257968e-003,0.000000e+000,0.000000e+000,2.470557e+000,2.353021e+000,1.469211e-001,0.000000e+000,0.000000e+000,0.000000e+000,5.647159e-002,1.192464e+005,3.024012e+006,0.000000e+000,6.912236e+004
7300.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,9.882231e-002,8.384840e-002,6.642755e-003,1.032399e-002,4.129594e-002,2.460726e+000,2.357676e+000,1.472144e-001,0.000000e+000,6.530344e-016,1.632586e-016,5.589997e-002,1.419303e+005,3.534138e+006,0.000000e+000,8.028451e+004
7300.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,9.934876e-002,9.342754e-002,7.401521e-003,0.000000e+000,0.000000e+000,2.467972e+000,2.350558e+000,1.467674e-001,0.000000e+000,0.000000e+000,0.000000e+000,5.643105e-002,1.216049e+005,3.020848e+006,0.000000e+000,6.907274e+004
10950.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.002098e-001,8.502569e-002,6.735911e-003,1.046895e-002,4.187579e-002,2.464456e+000,2.361251e+000,1.474351e-001,0.000000e+000,6.540250e-016,1.635062e-016,5.595955e-002,1.439230e+005,3.539495e+006,0.000000e+000,8.037008e+004
10950.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.007825e-001,9.477594e-002,7.508210e-003,0.000000e+000,0.000000e+000,2.471756e+000,2.354164e+000,1.469899e-001,0.000000e+000,0.000000e+000,0.000000e+000,5.649132e-002,1.233598e+005,3.025478e+006,0.000000e+000,6.914650e+004
14600.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.014036e-001,8.603868e-002,6.816054e-003,1.059368e-002,4.237472e-002,2.468058e+000,2.364704e+000,1.476483e-001,0.000000e+000,6.549817e-016,1.637454e-016,5.601723e-002,1.456376e+005,3.544667e+006,0.000000e+000,8.045292e+004
14600.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.020132e-001,9.593342e-002,7.599781e-003,0.000000e+000,0.000000e+000,2.475426e+000,2.357661e+000,1.472059e-001,0.000000e+000,0.000000e+000,0.000000e+000,5.654965e-002,1.248663e+005,3.029971e+006,0.000000e+000,6.921790e+004
18250.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.024707e-001,8.694410e-002,6.887711e-003,1.070517e-002,4.282067e-002,2.470075e+000,2.366637e+000,1.477676e-001,0.000000e+000,6.555175e-016,1.638794e-016,5.604502e-002,1.471702e+005,3.547564e+006,0.000000e+000,8.049283e+004
18250.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.031136e-001,9.696822e-002,7.681673e-003,0.000000e+000,0.000000e+000,2.477484e+000,2.359622e+000,1.473267e-001,0.000000e+000,0.000000e+000,0.000000e+000,5.657774e-002,1.262131e+005,3.032490e+006,0.000000e+000,6.925228e+004
21900.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.034342e-001,8.776168e-002,6.952460e-003,1.080583e-002,4.322333e-002,2.469877e+000,2.366448e+000,1.477553e-001,0.000000e+000,6.554651e-016,1.638663e-016,5.603068e-002,1.485541e+005,3.547280e+006,0.000000e+000,8.047225e+004
21900.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.041081e-001,9.790350e-002,7.755738e-003,0.000000e+000,0.000000e+000,2.477291e+000,2.359440e+000,1.473148e-001,0.000000e+000,0.000000e+000,0.000000e+000,5.656321e-002,1.274304e+005,3.032254e+006,0.000000e+000,6.923450e+004
25550.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.043148e-001,8.850876e-002,7.011691e-003,1.089782e-002,4.359126e-002,2.466764e+000,2.363465e+000,1.475700e-001,0.000000e+000,6.546386e-016,1.636597e-016,5.596037e-002,1.498187e+005,3.542809e+006,0.000000e+000,8.037126e+004
25550.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.050181e-001,9.875924e-002,7.823578e-003,0.000000e+000,0.000000e+000,2.474152e+000,2.356449e+000,1.471290e-001,0.000000e+000,0.000000e+000,0.000000e+000,5.649206e-002,1.285443e+005,3.028411e+006,0.000000e+000,6.914741e+004
29200.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.051462e-001,8.921412e-002,7.067711e-003,1.098466e-002,4.393862e-002,2.459566e+000,2.356567e+000,1.471423e-001,0.000000e+000,6.527273e-016,1.631818e-016,5.580947e-002,1.510128e+005,3.532472e+006,0.000000e+000,8.015454e+004
29200.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.058777e-001,9.956748e-002,7.887760e-003,0.000000e+000,0.000000e+000,2.466899e+000,2.349539e+000,1.467004e-001,0.000000e+000,0.000000e+000,0.000000e+000,5.633939e-002,1.295964e+005,3.019534e+006,0.000000e+000,6.896054e+004
32850.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.059956e-001,8.993472e-002,7.125087e-003,1.107336e-002,4.429345e-002,2.445889e+000,2.343458e+000,1.463297e-001,0.000000e+000,6.490955e-016,1.622739e-016,5.547966e-002,1.522328e+005,3.512829e+006,0.000000e+000,7.968086e+004
32850.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.067543e-001,1.003916e-001,7.953364e-003,0.000000e+000,0.000000e+000,2.453146e+000,2.336436e+000,1.458881e-001,0.000000e+000,0.000000e+000,0.000000e+000,5.600574e-002,1.306694e+005,3.002700e+006,0.000000e+000,6.855215e+004
36500.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.069833e-001,9.077213e-002,7.192487e-003,1.117640e-002,4.470561e-002,2.398698e+000,2.298229e+000,1.435266e-001,0.000000e+000,6.365639e-016,1.591410e-016,5.302056e-002,1.536512e+005,3.445052e+006,0.000000e+000,7.614906e+004
36500.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.077670e-001,1.013430e-001,8.029919e-003,0.000000e+000,0.000000e+000,2.405537e+000,2.291076e+000,1.430768e-001,0.000000e+000,0.000000e+000,0.000000e+000,5.351824e-002,1.319089e+005,2.944425e+006,0.000000e+000,6.550739e+004
36505.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.076273e-001,9.131871e-002,7.235591e-003,1.124371e-002,4.497485e-002,2.406821e+000,2.306015e+000,1.440087e-001,0.000000e+000,6.387211e-016,1.596803e-016,5.160964e-002,1.545763e+005,3.456719e+006,0.000000e+000,7.412266e+004
36505.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.084172e-001,1.019547e-001,8.078171e-003,0.000000e+000,0.000000e+000,2.412946e+000,2.298134e+000,1.435139e-001,0.000000e+000,0.000000e+000,0.000000e+000,5.214677e-002,1.327048e+005,2.953494e+006,0.000000e+000,6.382869e+004
36510.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.082334e-001,9.183306e-002,7.276159e-003,1.130705e-002,4.522822e-002,2.414170e+000,2.313059e+000,1.444449e-001,0.000000e+000,6.406728e-016,1.601682e-016,5.027054e-002,1.554467e+005,3.467274e+006,0.000000e+000,7.219943e+004
36510.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.090331e-001,1.025340e-001,8.123860e-003,0.000000e+000,0.000000e+000,2.420406e+000,2.305243e+000,1.439540e-001,0.000000e+000,0.000000e+000,0.000000e+000,5.079048e-002,1.334586e+005,2.962625e+006,0.000000e+000,6.216856e+004
36515.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.088056e-001,9.231862e-002,7.314453e-003,1.136685e-002,4.546740e-002,2.421151e+000,2.319750e+000,1.448592e-001,0.000000e+000,6.425267e-016,1.606317e-016,4.897517e-002,1.562685e+005,3.477300e+006,0.000000e+000,7.033900e+004
36515.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.096144e-001,1.030808e-001,8.166984e-003,0.000000e+000,0.000000e+000,2.427492e+000,2.311994e+000,1.443720e-001,0.000000e+000,0.000000e+000,0.000000e+000,4.947847e-002,1.341702e+005,2.971298e+006,0.000000e+000,6.056264e+004
36520.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.093456e-001,9.277693e-002,7.350596e-003,1.142329e-002,4.569317e-002,2.427783e+000,2.326106e+000,1.452528e-001,0.000000e+000,6.442879e-016,1.610720e-016,4.772205e-002,1.570441e+005,3.486825e+006,0.000000e+000,6.853924e+004
36520.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.101632e-001,1.035970e-001,8.207689e-003,0.000000e+000,0.000000e+000,2.434223e+000,2.318408e+000,1.447691e-001,0.000000e+000,0.000000e+000,0.000000e+000,4.820924e-002,1.348419e+005,2.979538e+006,0.000000e+000,5.900908e+004
36525.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.098554e-001,9.320952e-002,7.384708e-003,1.147656e-002,4.590626e-002,2.434085e+000,2.332146e+000,1.456268e-001,0.000000e+000,6.459614e-016,1.614903e-016,4.650973e-002,1.577762e+005,3.495875e+006,0.000000e+000,6.679809e+004
36525.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.106811e-001,1.040842e-001,8.246104e-003,0.000000e+000,0.000000e+000,2.440619e+000,2.324502e+000,1.451464e-001,0.000000e+000,0.000000e+000,0.000000e+000,4.698135e-002,1.354759e+005,2.987366e+006,0.000000e+000,5.750611e+004
36530.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.103365e-001,9.361783e-002,7.416902e-003,1.152685e-002,4.610739e-002,2.440073e+000,2.337886e+000,1.459822e-001,0.000000e+000,6.475517e-016,1.618879e-016,4.533687e-002,1.584672e+005,3.504476e+006,0.000000e+000,6.511360e+004
36530.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.111700e-001,1.045441e-001,8.282363e-003,0.000000e+000,0.000000e+000,2.446697e+000,2.330293e+000,1.455049e-001,0.000000e+000,0.000000e+000,0.000000e+000,4.579341e-002,1.360743e+005,2.994806e+006,0.000000e+000,5.605204e+004
36535.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.107942e-001,9.400617e-002,7.447613e-003,1.157467e-002,4.629867e-002,2.441914e+000,2.339650e+000,1.460913e-001,0.000000e+000,6.480408e-016,1.620102e-016,4.443197e-002,1.591245e+005,3.507120e+006,0.000000e+000,6.381398e+004
36535.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.116334e-001,1.049800e-001,8.316798e-003,0.000000e+000,0.000000e+000,2.449861e+000,2.333307e+000,1.456915e-001,0.000000e+000,0.000000e+000,0.000000e+000,4.480006e-002,1.366416e+005,2.998678e+006,0.000000e+000,5.483617e+004
36540.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.112284e-001,9.437461e-002,7.476735e-003,1.162004e-002,4.648014e-002,2.444256e+000,2.341895e+000,1.462301e-001,0.000000e+000,6.486627e-016,1.621657e-016,4.351585e-002,1.597481e+005,3.510483e+006,0.000000e+000,6.249822e+004
36540.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.120737e-001,1.053941e-001,8.349523e-003,0.000000e+000,0.000000e+000,2.452229e+000,2.335564e+000,1.458310e-001,0.000000e+000,0.000000e+000,0.000000e+000,4.387415e-002,1.371804e+005,3.001577e+006,0.000000e+000,5.370284e+004
36545.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.116404e-001,9.472429e-002,7.504373e-003,1.166309e-002,4.665238e-002,2.446505e+000,2.344050e+000,1.463634e-001,0.000000e+000,6.492599e-016,1.623150e-016,4.262421e-002,1.603400e+005,3.513713e+006,0.000000e+000,6.121764e+004
36545.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.124914e-001,1.057870e-001,8.380577e-003,0.000000e+000,0.000000e+000,2.454503e+000,2.337731e+000,1.459650e-001,0.000000e+000,0.000000e+000,0.000000e+000,4.297300e-002,1.376918e+005,3.004360e+006,0.000000e+000,5.259982e+004
36550.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.120316e-001,9.505618e-002,7.530604e-003,1.170396e-002,4.681585e-002,2.448665e+000,2.346121e+000,1.464915e-001,0.000000e+000,6.498336e-016,1.624584e-016,4.175647e-002,1.609017e+005,3.516815e+006,0.000000e+000,5.997137e+004
36550.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.128880e-001,1.061600e-001,8.410055e-003,0.000000e+000,0.000000e+000,2.456686e+000,2.339811e+000,1.460937e-001,0.000000e+000,0.000000e+000,0.000000e+000,4.209601e-002,1.381772e+005,3.007033e+006,0.000000e+000,5.152636e+004
36555.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.124028e-001,9.537119e-002,7.555499e-003,1.174275e-002,4.697101e-002,2.450740e+000,2.348110e+000,1.466145e-001,0.000000e+000,6.503848e-016,1.625962e-016,4.091201e-002,1.614349e+005,3.519796e+006,0.000000e+000,5.875855e+004
36555.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.132644e-001,1.065139e-001,8.438027e-003,0.000000e+000,0.000000e+000,2.458785e+000,2.341811e+000,1.462173e-001,0.000000e+000,0.000000e+000,0.000000e+000,4.124256e-002,1.386378e+005,3.009602e+006,0.000000e+000,5.048172e+004
36560.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.127550e-001,9.567005e-002,7.579118e-003,1.177955e-002,4.711822e-002,2.452735e+000,2.350022e+000,1.467328e-001,0.000000e+000,6.509147e-016,1.627287e-016,4.009026e-002,1.619407e+005,3.522662e+006,0.000000e+000,5.757833e+004
36560.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.136215e-001,1.068499e-001,8.464574e-003,0.000000e+000,0.000000e+000,2.460802e+000,2.343733e+000,1.463362e-001,0.000000e+000,0.000000e+000,0.000000e+000,4.041206e-002,1.390750e+005,3.012070e+006,0.000000e+000,4.946517e+004
36565.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.130893e-001,9.595376e-002,7.601538e-003,1.181449e-002,4.725796e-002,2.454654e+000,2.351861e+000,1.468465e-001,0.000000e+000,6.514241e-016,1.628560e-016,3.929062e-002,1.624209e+005,3.525416e+006,0.000000e+000,5.642987e+004
36565.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.139605e-001,1.071687e-001,8.489769e-003,0.000000e+000,0.000000e+000,2.462740e+000,2.345580e+000,1.464504e-001,0.000000e+000,0.000000e+000,0.000000e+000,3.960391e-002,1.394900e+005,3.014443e+006,0.000000e+000,4.847598e+004
36570.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.134066e-001,9.622299e-002,7.622814e-003,1.184764e-002,4.739057e-002,2.456498e+000,2.353629e+000,1.469559e-001,0.000000e+000,6.519141e-016,1.629785e-016,3.851251e-002,1.628766e+005,3.528066e+006,0.000000e+000,5.531234e+004
36570.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.142822e-001,1.074712e-001,8.513673e-003,0.000000e+000,0.000000e+000,2.464605e+000,2.347357e+000,1.465603e-001,0.000000e+000,0.000000e+000,0.000000e+000,3.881752e-002,1.398837e+005,3.016726e+006,0.000000e+000,4.751342e+004
36575.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.137076e-001,9.647842e-002,7.642997e-003,1.187909e-002,4.751638e-002,2.458274e+000,2.355331e+000,1.470612e-001,0.000000e+000,6.523856e-016,1.630964e-016,3.775536e-002,1.633089e+005,3.530616e+006,0.000000e+000,5.422491e+004
36575.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.145874e-001,1.077584e-001,8.536359e-003,0.000000e+000,0.000000e+000,2.466399e+000,2.349066e+000,1.466660e-001,0.000000e+000,0.000000e+000,0.000000e+000,3.805232e-002,1.402573e+005,3.018922e+006,0.000000e+000,4.657680e+004
36580.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.139933e-001,9.672085e-002,7.662153e-003,1.190895e-002,4.763579e-002,2.459982e+000,2.356968e+000,1.471625e-001,0.000000e+000,6.528394e-016,1.632098e-016,3.701862e-002,1.637192e+005,3.533069e+006,0.000000e+000,5.316678e+004
36580.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.148771e-001,1.080308e-001,8.557885e-003,0.000000e+000,0.000000e+000,2.468126e+000,2.350711e+000,1.467678e-001,0.000000e+000,0.000000e+000,0.000000e+000,3.730774e-002,1.406119e+005,3.021035e+006,0.000000e+000,4.566542e+004
36585.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.142644e-001,9.695092e-002,7.680331e-003,1.193728e-002,4.774911e-002,2.461627e+000,2.358545e+000,1.472600e-001,0.000000e+000,6.532762e-016,1.633190e-016,3.630173e-002,1.641086e+005,3.535432e+006,0.000000e+000,5.213718e+004
