time_,run no,cellno_db,compno,cell_no,layer,volume,elevation (top),area (top),MeHg (unfilt),MeHg (diss),MeHg (solids),MeHg (phyto),MeHg (zoo),HgII (unfilt),HgII (diss),HgII (solids),HgInert,HgII (phyto),Hg (zoo),Hg0,MeHg Mass,HgII mass,HgInert mass,mass Hg0
36585.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.151520e-001,1.082893e-001,8.578309e-003,0.000000e+000,0.000000e+000,2.469788e+000,2.352295e+000,1.468657e-001,0.000000e+000,0.000000e+000,0.000000e+000,3.658324e-002,1.409483e+005,3.023070e+006,0.000000e+000,4.477862e+004
36590.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.145215e-001,9.716909e-002,7.697568e-003,1.196414e-002,4.785658e-002,2.463212e+000,2.360064e+000,1.473539e-001,0.000000e+000,6.536971e-016,1.634243e-016,3.560418e-002,1.644778e+005,3.537708e+006,0.000000e+000,5.113535e+004
36590.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.154127e-001,1.085346e-001,8.597684e-003,0.000000e+000,0.000000e+000,2.471389e+000,2.353821e+000,1.469601e-001,0.000000e+000,0.000000e+000,0.000000e+000,3.587827e-002,1.412675e+005,3.025029e+006,0.000000e+000,4.391572e+004
36595.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.147669e-001,9.737732e-002,7.714019e-003,1.198979e-002,4.795914e-002,2.464764e+000,2.361552e+000,1.474460e-001,0.000000e+000,6.541093e-016,1.635273e-016,3.492544e-002,1.648303e+005,3.539937e+006,0.000000e+000,5.016052e+004
36595.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.156611e-001,1.087682e-001,8.616142e-003,0.000000e+000,0.000000e+000,2.472948e+000,2.355306e+000,1.470519e-001,0.000000e+000,0.000000e+000,0.000000e+000,3.519231e-002,1.415715e+005,3.026937e+006,0.000000e+000,4.307609e+004
36600.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.149996e-001,9.757479e-002,7.729618e-003,1.201410e-002,4.805641e-002,2.466255e+000,2.362981e+000,1.475344e-001,0.000000e+000,6.545055e-016,1.636264e-016,3.426500e-002,1.651645e+005,3.542079e+006,0.000000e+000,4.921199e+004
36600.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.158970e-001,1.089901e-001,8.633670e-003,0.000000e+000,0.000000e+000,2.474455e+000,2.356742e+000,1.471408e-001,0.000000e+000,0.000000e+000,0.000000e+000,3.452485e-002,1.418603e+005,3.028782e+006,0.000000e+000,4.225911e+004
36605.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.152204e-001,9.776218e-002,7.744421e-003,1.203718e-002,4.814871e-002,2.467694e+000,2.364360e+000,1.476197e-001,0.000000e+000,6.548875e-016,1.637219e-016,3.362237e-002,1.654816e+005,3.544145e+006,0.000000e+000,4.828904e+004
36605.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.161209e-001,1.092006e-001,8.650298e-003,0.000000e+000,0.000000e+000,2.475908e+000,2.358127e+000,1.472264e-001,0.000000e+000,0.000000e+000,0.000000e+000,3.387539e-002,1.421343e+005,3.030561e+006,0.000000e+000,4.146416e+004
36610.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.154300e-001,9.793998e-002,7.758466e-003,1.205907e-002,4.823629e-002,2.469082e+000,2.365690e+000,1.477020e-001,0.000000e+000,6.552560e-016,1.638140e-016,3.299708e-002,1.657826e+005,3.546138e+006,0.000000e+000,4.739098e+004
36610.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.163334e-001,1.094005e-001,8.666084e-003,0.000000e+000,0.000000e+000,2.477309e+000,2.359462e+000,1.473090e-001,0.000000e+000,0.000000e+000,0.000000e+000,3.324345e-002,1.423943e+005,3.032276e+006,0.000000e+000,4.069065e+004
36615.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.156289e-001,9.810880e-002,7.771801e-003,1.207986e-002,4.831944e-002,2.470420e+000,2.366973e+000,1.477813e-001,0.000000e+000,6.556114e-016,1.639029e-016,3.238864e-002,1.660683e+005,3.548060e+006,0.000000e+000,4.651714e+004
36615.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.165351e-001,1.095903e-001,8.681072e-003,0.000000e+000,0.000000e+000,2.478660e+000,2.360749e+000,1.473886e-001,0.000000e+000,0.000000e+000,0.000000e+000,3.262855e-002,1.426413e+005,3.033930e+006,0.000000e+000,3.993800e+004
36620.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.158177e-001,9.826902e-002,7.784455e-003,1.209959e-002,4.839836e-002,2.471711e+000,2.368211e+000,1.478579e-001,0.000000e+000,6.559544e-016,1.639886e-016,3.179662e-002,1.663394e+005,3.549915e+006,0.000000e+000,4.566686e+004
36620.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.167265e-001,1.097703e-001,8.695290e-003,0.000000e+000,0.000000e+000,2.479965e+000,2.361992e+000,1.474655e-001,0.000000e+000,0.000000e+000,0.000000e+000,3.203023e-002,1.428756e+005,3.035526e+006,0.000000e+000,3.920565e+004
36625.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.116255e-001,9.471239e-002,7.501999e-003,1.166172e-002,4.664688e-002,2.506386e+000,2.401444e+000,1.499185e-001,0.000000e+000,6.651621e-016,1.662905e-016,7.621249e-002,1.603185e+005,3.599716e+006,0.000000e+000,1.094577e+005
36625.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.139181e-001,1.071297e-001,8.485565e-003,0.000000e+000,0.000000e+000,2.504067e+000,2.384955e+000,1.488894e-001,0.000000e+000,0.000000e+000,0.000000e+000,6.385696e-002,1.394380e+005,3.065028e+006,0.000000e+000,7.816220e+004
36630.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.075193e-001,9.122860e-002,7.225531e-003,1.123280e-002,4.493121e-002,2.533749e+000,2.427667e+000,1.515447e-001,0.000000e+000,6.724278e-016,1.681070e-016,1.031702e-001,1.544211e+005,3.639014e+006,0.000000e+000,1.481749e+005
36630.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.118133e-001,1.051507e-001,8.328183e-003,0.000000e+000,0.000000e+000,2.530796e+000,2.410422e+000,1.504678e-001,0.000000e+000,0.000000e+000,0.000000e+000,8.643962e-002,1.368617e+005,3.097745e+006,0.000000e+000,1.058038e+005
36635.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.005098e-001,8.528137e-002,6.754102e-003,1.050056e-002,4.200224e-002,2.560023e+000,2.452848e+000,1.531076e-001,0.000000e+000,6.794044e-016,1.698511e-016,1.269749e-001,1.443539e+005,3.676750e+006,0.000000e+000,1.823636e+005
36635.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.142538e-001,1.074464e-001,8.509312e-003,0.000000e+000,0.000000e+000,2.553289e+000,2.431854e+000,1.517934e-001,0.000000e+000,0.000000e+000,0.000000e+000,8.645362e-002,1.398490e+005,3.125276e+006,0.000000e+000,1.058210e+005
36640.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,9.473049e-002,7.853005e-002,6.220204e-003,9.669232e-003,3.867693e-002,2.581997e+000,2.423160e+000,1.512737e-001,0.000000e+000,6.711778e-016,1.677945e-016,1.371768e-001,1.360536e+005,3.708310e+006,0.000000e+000,1.970157e+005
36640.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.164534e-001,1.063456e-001,8.423177e-003,0.000000e+000,0.000000e+000,2.575556e+000,2.396062e+000,1.495778e-001,0.000000e+000,0.000000e+000,0.000000e+000,8.656609e-002,1.425413e+005,3.152532e+006,0.000000e+000,1.059586e+005
36645.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,8.912266e-002,7.388108e-002,5.852162e-003,9.096805e-003,3.638722e-002,2.577747e+000,2.419166e+000,1.510294e-001,0.000000e+000,6.700707e-016,1.675177e-016,1.398454e-001,1.279995e+005,3.702205e+006,0.000000e+000,2.008483e+005
36645.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.180691e-001,1.078217e-001,8.539485e-003,0.000000e+000,0.000000e+000,2.596472e+000,2.415533e+000,1.507826e-001,0.000000e+000,0.000000e+000,0.000000e+000,8.672734e-002,1.445189e+005,3.178134e+006,0.000000e+000,1.061560e+005
36650.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,8.454505e-002,7.008620e-002,5.551723e-003,8.629542e-003,3.451817e-002,2.573997e+000,2.415643e+000,1.508136e-001,0.000000e+000,6.690942e-016,1.672736e-016,1.407683e-001,1.214251e+005,3.696820e+006,0.000000e+000,2.021740e+005
36650.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.194451e-001,1.090789e-001,8.638481e-003,0.000000e+000,0.000000e+000,2.616441e+000,2.434122e+000,1.519328e-001,0.000000e+000,0.000000e+000,0.000000e+000,8.690830e-002,1.462032e+005,3.202577e+006,0.000000e+000,1.063775e+005
36655.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,8.098089e-002,6.713076e-002,5.318611e-003,8.265584e-003,3.306234e-002,2.517959e+000,2.363025e+000,1.475562e-001,0.000000e+000,6.545149e-016,1.636287e-016,1.413641e-001,1.163062e+005,3.616337e+006,0.000000e+000,2.030296e+005
36655.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.206263e-001,1.101582e-001,8.723406e-003,0.000000e+000,0.000000e+000,2.635070e+000,2.451463e+000,1.530057e-001,0.000000e+000,0.000000e+000,0.000000e+000,8.710193e-002,1.476489e+005,3.225378e+006,0.000000e+000,1.066145e+005
36660.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,7.806936e-002,6.471636e-002,5.128337e-003,7.968244e-003,3.187298e-002,2.458009e+000,2.306736e+000,1.440697e-001,0.000000e+000,6.389185e-016,1.597296e-016,1.399218e-001,1.121246e+005,3.530236e+006,0.000000e+000,2.009581e+005
36660.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.216476e-001,1.110914e-001,8.796834e-003,0.000000e+000,0.000000e+000,2.651136e+000,2.466419e+000,1.539309e-001,0.000000e+000,0.000000e+000,0.000000e+000,8.730076e-002,1.488991e+005,3.245043e+006,0.000000e+000,1.068579e+005
36665.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,7.574654e-002,6.279018e-002,4.976508e-003,7.731032e-003,3.092413e-002,2.408648e+000,2.260390e+000,1.411980e-001,0.000000e+000,6.260776e-016,1.565194e-016,1.376059e-001,1.087885e+005,3.459343e+006,0.000000e+000,1.976320e+005
36665.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.225373e-001,1.119044e-001,8.860802e-003,0.000000e+000,0.000000e+000,2.664987e+000,2.479313e+000,1.547284e-001,0.000000e+000,0.000000e+000,0.000000e+000,8.749633e-002,1.499882e+005,3.261997e+006,0.000000e+000,1.070973e+005
36670.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,7.389374e-002,6.125377e-002,4.855386e-003,7.541821e-003,3.016729e-002,2.368019e+000,2.222244e+000,1.388337e-001,0.000000e+000,6.155084e-016,1.538771e-016,1.352417e-001,1.061275e+005,3.400990e+006,0.000000e+000,1.942365e+005
36670.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.233188e-001,1.126184e-001,8.916983e-003,0.000000e+000,0.000000e+000,2.676996e+000,2.490492e+000,1.554199e-001,0.000000e+000,0.000000e+000,0.000000e+000,8.768358e-002,1.509447e+005,3.276697e+006,0.000000e+000,1.073265e+005
36675.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,7.241618e-002,6.002852e-002,4.758786e-003,7.390931e-003,2.956373e-002,2.334588e+000,2.190856e+000,1.368877e-001,0.000000e+000,6.068121e-016,1.517030e-016,1.331367e-001,1.040054e+005,3.352977e+006,0.000000e+000,1.912133e+005
36675.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.240106e-001,1.132506e-001,8.966720e-003,0.000000e+000,0.000000e+000,2.687469e+000,2.500241e+000,1.560228e-001,0.000000e+000,0.000000e+000,0.000000e+000,8.786347e-002,1.517915e+005,3.289515e+006,0.000000e+000,1.075466e+005
36680.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,7.123817e-002,5.905168e-002,4.681768e-003,7.270633e-003,2.908253e-002,2.307092e+000,2.165041e+000,1.352869e-001,0.000000e+000,5.996596e-016,1.499149e-016,1.313254e-001,1.023135e+005,3.313486e+006,0.000000e+000,1.886118e+005
36680.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.246279e-001,1.138146e-001,9.011098e-003,0.000000e+000,0.000000e+000,2.696659e+000,2.508797e+000,1.565519e-001,0.000000e+000,0.000000e+000,0.000000e+000,8.803513e-002,1.525470e+005,3.300765e+006,0.000000e+000,1.077568e+005
36685.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,6.908876e-002,5.726933e-002,4.541229e-003,7.051137e-003,2.820455e-002,2.255327e+000,2.116441e+000,1.322724e-001,0.000000e+000,5.861945e-016,1.465486e-016,1.437729e-001,9.922649e+004,3.239140e+006,0.000000e+000,2.064892e+005
36685.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.251692e-001,1.143092e-001,9.050023e-003,0.000000e+000,0.000000e+000,2.704489e+000,2.516086e+000,1.570026e-001,0.000000e+000,0.000000e+000,0.000000e+000,8.822248e-002,1.532097e+005,3.310349e+006,0.000000e+000,1.079861e+005
36690.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,6.720801e-002,5.570977e-002,4.418247e-003,6.859078e-003,2.743631e-002,2.207827e+000,2.071847e+000,1.295054e-001,0.000000e+000,5.738395e-016,1.434599e-016,1.486919e-001,9.652533e+004,3.170920e+006,0.000000e+000,2.135540e+005
36690.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.256193e-001,1.147204e-001,9.082392e-003,0.000000e+000,0.000000e+000,2.710541e+000,2.521720e+000,1.573509e-001,0.000000e+000,0.000000e+000,0.000000e+000,8.845542e-002,1.537605e+005,3.317756e+006,0.000000e+000,1.082712e+005
36695.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,6.571124e-002,5.446862e-002,4.320367e-003,6.706231e-003,2.682492e-002,2.168541e+000,2.034964e+000,1.272163e-001,0.000000e+000,5.636211e-016,1.409053e-016,1.489306e-001,9.437563e+004,3.114497e+006,0.000000e+000,2.138968e+005
36695.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.259948e-001,1.150635e-001,9.109413e-003,0.000000e+000,0.000000e+000,2.715116e+000,2.525979e+000,1.576142e-001,0.000000e+000,0.000000e+000,0.000000e+000,8.870005e-002,1.542202e+005,3.323356e+006,0.000000e+000,1.085706e+005
36700.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,6.452059e-002,5.348132e-002,4.242504e-003,6.584645e-003,2.633858e-002,2.136053e+000,2.004464e+000,1.253228e-001,0.000000e+000,5.551712e-016,1.387928e-016,1.476112e-001,9.266560e+004,3.067837e+006,0.000000e+000,2.120017e+005
36700.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.263105e-001,1.153519e-001,9.132139e-003,0.000000e+000,0.000000e+000,2.718494e+000,2.529124e+000,1.578087e-001,0.000000e+000,0.000000e+000,0.000000e+000,8.894137e-002,1.546066e+005,3.327492e+006,0.000000e+000,1.088660e+005
36705.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,6.357402e-002,5.269640e-002,4.180604e-003,6.487984e-003,2.595193e-002,2.109192e+000,1.979247e+000,1.237570e-001,0.000000e+000,5.481849e-016,1.370462e-016,1.459327e-001,9.130612e+004,3.029258e+006,0.000000e+000,2.095911e+005
36705.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.265779e-001,1.155962e-001,9.151402e-003,0.000000e+000,0.000000e+000,2.720903e+000,2.531366e+000,1.579472e-001,0.000000e+000,0.000000e+000,0.000000e+000,8.917572e-002,1.549339e+005,3.330440e+006,0.000000e+000,1.091529e+005
36710.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,6.282204e-002,5.207284e-002,4.131432e-003,6.411192e-003,2.564477e-002,2.086987e+000,1.958401e+000,1.224623e-001,0.000000e+000,5.424097e-016,1.356024e-016,1.443047e-001,9.022611e+004,2.997367e+006,0.000000e+000,2.072529e+005
36710.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.268064e-001,1.158050e-001,9.167873e-003,0.000000e+000,0.000000e+000,2.722533e+000,2.532884e+000,1.580410e-001,0.000000e+000,0.000000e+000,0.000000e+000,8.940163e-002,1.552136e+005,3.332435e+006,0.000000e+000,1.094294e+005
36715.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,6.180514e-002,5.122963e-002,4.064907e-003,6.307353e-003,2.522941e-002,2.058656e+000,1.931805e+000,1.208104e-001,0.000000e+000,5.350415e-016,1.337604e-016,1.365697e-001,8.876562e+004,2.956678e+006,0.000000e+000,1.961438e+005
36715.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.269951e-001,1.159774e-001,9.181490e-003,0.000000e+000,0.000000e+000,2.723377e+000,2.533670e+000,1.580895e-001,0.000000e+000,0.000000e+000,0.000000e+000,8.961607e-002,1.554446e+005,3.333468e+006,0.000000e+000,1.096919e+005
36720.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,6.122410e-002,5.074780e-002,4.026933e-003,6.248015e-003,2.499206e-002,2.038904e+000,1.913263e+000,1.196584e-001,0.000000e+000,5.299044e-016,1.324761e-016,1.293467e-001,8.793112e+004,2.928309e+006,0.000000e+000,1.857700e+005
36720.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.271525e-001,1.161211e-001,9.192859e-003,0.000000e+000,0.000000e+000,2.723553e+000,2.533834e+000,1.580995e-001,0.000000e+000,0.000000e+000,0.000000e+000,8.978819e-002,1.556372e+005,3.333683e+006,0.000000e+000,1.099025e+005
36725.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,6.074968e-002,5.035439e-002,3.995931e-003,6.199564e-003,2.479826e-002,2.022125e+000,1.897511e+000,1.186797e-001,0.000000e+000,5.255407e-016,1.313852e-016,1.258165e-001,8.724975e+004,2.904211e+006,0.000000e+000,1.806999e+005
