time_,run no,cellno_db,compno,cell_no,layer,volume,elevation (top),area (top),MeHg (unfilt),MeHg (diss),MeHg (solids),MeHg (phyto),MeHg (zoo),HgII (unfilt),HgII (diss),HgII (solids),HgInert,HgII (phyto),Hg (zoo),Hg0,MeHg Mass,HgII mass,HgInert mass,mass Hg0
36725.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.272866e-001,1.162205e-001,9.200735e-003,0.000000e+000,0.000000e+000,2.723222e+000,2.533620e+000,1.580863e-001,0.000000e+000,0.000000e+000,0.000000e+000,8.993591e-002,1.558013e+005,3.333278e+006,0.000000e+000,1.100833e+005
36730.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,6.036299e-002,5.003372e-002,3.970666e-003,6.160073e-003,2.464029e-002,2.007873e+000,1.884132e+000,1.178483e-001,0.000000e+000,5.218342e-016,1.304585e-016,1.238615e-001,8.669438e+004,2.883742e+006,0.000000e+000,1.778921e+005
36730.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.274022e-001,1.163491e-001,9.210931e-003,0.000000e+000,0.000000e+000,2.722483e+000,2.532837e+000,1.580377e-001,0.000000e+000,0.000000e+000,0.000000e+000,9.007067e-002,1.559429e+005,3.332373e+006,0.000000e+000,1.102483e+005
36735.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,6.004850e-002,4.977291e-002,3.950123e-003,6.127953e-003,2.451181e-002,1.995768e+000,1.872769e+000,1.171421e-001,0.000000e+000,5.186861e-016,1.296715e-016,1.226256e-001,8.624270e+004,2.866357e+006,0.000000e+000,1.761170e+005
36735.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.275019e-001,1.164230e-001,9.216800e-003,0.000000e+000,0.000000e+000,2.721420e+000,2.532066e+000,1.579900e-001,0.000000e+000,0.000000e+000,0.000000e+000,9.019800e-002,1.560649e+005,3.331073e+006,0.000000e+000,1.104042e+005
36740.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,5.979339e-002,4.956136e-002,3.933463e-003,6.101899e-003,2.440760e-002,1.985487e+000,1.863118e+000,1.165423e-001,0.000000e+000,5.160124e-016,1.290031e-016,1.217425e-001,8.587632e+004,2.851591e+006,0.000000e+000,1.748487e+005
36740.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.275889e-001,1.165195e-001,9.224484e-003,0.000000e+000,0.000000e+000,2.720105e+000,2.530624e+000,1.579007e-001,0.000000e+000,0.000000e+000,0.000000e+000,9.031995e-002,1.561714e+005,3.329462e+006,0.000000e+000,1.105534e+005
36745.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,5.973960e-002,4.951669e-002,3.930008e-003,6.096394e-003,2.438558e-002,1.978193e+000,1.856271e+000,1.161167e-001,0.000000e+000,5.141156e-016,1.285289e-016,1.119760e-001,8.579905e+004,2.841116e+006,0.000000e+000,1.608218e+005
36745.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.276628e-001,1.165738e-001,9.228816e-003,0.000000e+000,0.000000e+000,2.718547e+000,2.529472e+000,1.578293e-001,0.000000e+000,0.000000e+000,0.000000e+000,9.043466e-002,1.562618e+005,3.327556e+006,0.000000e+000,1.106938e+005
36750.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,6.031670e-002,4.999509e-002,3.967914e-003,6.155297e-003,2.462119e-002,1.982693e+000,1.860495e+000,1.163790e-001,0.000000e+000,5.152858e-016,1.288215e-016,9.884519e-002,8.662790e+004,2.847578e+006,0.000000e+000,1.419632e+005
36750.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.277453e-001,1.166623e-001,9.235865e-003,0.000000e+000,0.000000e+000,2.717081e+000,2.527809e+000,1.577264e-001,0.000000e+000,0.000000e+000,0.000000e+000,9.048415e-002,1.563628e+005,3.325761e+006,0.000000e+000,1.107544e+005
36755.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,6.080434e-002,5.039934e-002,3.999941e-003,6.205071e-003,2.482028e-002,1.986624e+000,1.864186e+000,1.166083e-001,0.000000e+000,5.163083e-016,1.290771e-016,9.362459e-002,8.732826e+004,2.853225e+006,0.000000e+000,1.344653e+005
36755.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.278416e-001,1.167318e-001,9.241397e-003,0.000000e+000,0.000000e+000,2.715828e+000,2.526861e+000,1.576677e-001,0.000000e+000,0.000000e+000,0.000000e+000,9.049282e-002,1.564807e+005,3.324228e+006,0.000000e+000,1.107650e+005
36760.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,6.121629e-002,5.074082e-002,4.026994e-003,6.247117e-003,2.498847e-002,1.990063e+000,1.867413e+000,1.168087e-001,0.000000e+000,5.172025e-016,1.293006e-016,9.159142e-002,8.791990e+004,2.858163e+006,0.000000e+000,1.315452e+005
36760.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.279488e-001,1.168480e-001,9.250630e-003,0.000000e+000,0.000000e+000,2.714764e+000,2.525652e+000,1.575928e-001,0.000000e+000,0.000000e+000,0.000000e+000,9.048505e-002,1.566119e+005,3.322925e+006,0.000000e+000,1.107555e+005
36765.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,6.156431e-002,5.102933e-002,4.049848e-003,6.282640e-003,2.513056e-002,1.993070e+000,1.870236e+000,1.169841e-001,0.000000e+000,5.179846e-016,1.294961e-016,9.084769e-002,8.841974e+004,2.862481e+006,0.000000e+000,1.304770e+005
36765.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.280637e-001,1.169315e-001,9.257259e-003,0.000000e+000,0.000000e+000,2.713866e+000,2.524972e+000,1.575507e-001,0.000000e+000,0.000000e+000,0.000000e+000,9.047142e-002,1.567525e+005,3.321826e+006,0.000000e+000,1.107388e+005
36770.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,6.198367e-002,5.258806e-002,4.172895e-003,6.474589e-003,2.589835e-002,1.999497e+000,1.915634e+000,1.198048e-001,0.000000e+000,5.305615e-016,1.326404e-016,9.089791e-002,8.902204e+004,2.871713e+006,0.000000e+000,1.305492e+005
36770.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.283362e-001,1.206938e-001,9.553037e-003,0.000000e+000,0.000000e+000,2.714434e+000,2.585405e+000,1.612866e-001,0.000000e+000,0.000000e+000,0.000000e+000,9.045547e-002,1.570861e+005,3.322521e+006,0.000000e+000,1.107193e+005
36775.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,6.289408e-002,5.336058e-002,4.233980e-003,6.569714e-003,2.627886e-002,2.014371e+000,1.929888e+000,1.206902e-001,0.000000e+000,5.345105e-016,1.336276e-016,8.462292e-002,9.032959e+004,2.893075e+006,0.000000e+000,1.215369e+005
36775.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.292087e-001,1.215145e-001,9.617780e-003,0.000000e+000,0.000000e+000,2.720428e+000,2.591116e+000,1.616393e-001,0.000000e+000,0.000000e+000,0.000000e+000,9.043981e-002,1.581540e+005,3.329858e+006,0.000000e+000,1.107001e+005
36780.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,6.421202e-002,5.447887e-002,4.322486e-003,6.707411e-003,2.682964e-002,2.029293e+000,1.944188e+000,1.215781e-001,0.000000e+000,5.384723e-016,1.346181e-016,7.490044e-002,9.222243e+004,2.914506e+006,0.000000e+000,1.075733e+005
36780.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.300766e-001,1.223308e-001,9.682174e-003,0.000000e+000,0.000000e+000,2.726554e+000,2.596954e+000,1.619997e-001,0.000000e+000,0.000000e+000,0.000000e+000,9.037768e-002,1.592163e+005,3.337356e+006,0.000000e+000,1.106241e+005
36785.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,9.471898e-002,8.036558e-002,6.369115e-003,9.895015e-003,3.958006e-002,2.353051e+000,2.254477e+000,1.408209e-001,0.000000e+000,6.244406e-016,1.561102e-016,7.991957e-002,1.360371e+005,3.379494e+006,0.000000e+000,1.147819e+005
36785.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,9.596235e-002,9.024111e-002,7.151545e-003,0.000000e+000,0.000000e+000,2.363689e+000,2.251199e+000,1.406118e-001,0.000000e+000,0.000000e+000,0.000000e+000,8.028325e-002,1.174598e+005,2.893202e+006,0.000000e+000,9.826830e+004
36790.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,9.448082e-002,8.016350e-002,6.353130e-003,9.870132e-003,3.948053e-002,2.351818e+000,2.253295e+000,1.407477e-001,0.000000e+000,6.241132e-016,1.560283e-016,7.928258e-002,1.356950e+005,3.377723e+006,0.000000e+000,1.138670e+005
36790.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,9.568524e-002,8.998049e-002,7.130937e-003,0.000000e+000,0.000000e+000,2.361996e+000,2.249586e+000,1.405119e-001,0.000000e+000,0.000000e+000,0.000000e+000,7.951417e-002,1.171206e+005,2.891130e+006,0.000000e+000,9.732694e+004
36795.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,9.424496e-002,7.996336e-002,6.337301e-003,9.845488e-003,3.938195e-002,2.350479e+000,2.252012e+000,1.406683e-001,0.000000e+000,6.237576e-016,1.559394e-016,7.884195e-002,1.353563e+005,3.375800e+006,0.000000e+000,1.132342e+005
36795.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,9.544381e-002,8.975342e-002,7.112980e-003,0.000000e+000,0.000000e+000,2.360628e+000,2.248283e+000,1.404313e-001,0.000000e+000,0.000000e+000,0.000000e+000,7.900168e-002,1.168251e+005,2.889456e+006,0.000000e+000,9.669964e+004
36800.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,9.402539e-002,7.977705e-002,6.322566e-003,9.822547e-003,3.929019e-002,2.349225e+000,2.250810e+000,1.405939e-001,0.000000e+000,6.234246e-016,1.558561e-016,7.854084e-002,1.350409e+005,3.373999e+006,0.000000e+000,1.128017e+005
36800.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,9.521889e-002,8.954189e-002,7.096251e-003,0.000000e+000,0.000000e+000,2.359347e+000,2.247062e+000,1.403557e-001,0.000000e+000,0.000000e+000,0.000000e+000,7.864891e-002,1.165498e+005,2.887888e+006,0.000000e+000,9.626784e+004
36805.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,9.565808e-002,8.116250e-002,6.432042e-003,9.993150e-003,3.997260e-002,2.363201e+000,2.264204e+000,1.414234e-001,0.000000e+000,6.271359e-016,1.567840e-016,7.595166e-002,1.373858e+005,3.394070e+006,0.000000e+000,1.090831e+005
36805.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,9.625759e-002,9.051884e-002,7.173438e-003,0.000000e+000,0.000000e+000,2.368444e+000,2.255730e+000,1.408925e-001,0.000000e+000,0.000000e+000,0.000000e+000,7.680689e-002,1.178212e+005,2.899023e+006,0.000000e+000,9.401317e+004
36810.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,9.692847e-002,8.224052e-002,6.517217e-003,1.012590e-002,4.050359e-002,2.374158e+000,2.274707e+000,1.420738e-001,0.000000e+000,6.300458e-016,1.575114e-016,7.380884e-002,1.392104e+005,3.409808e+006,0.000000e+000,1.060055e+005
36810.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,9.754817e-002,9.173270e-002,7.269341e-003,0.000000e+000,0.000000e+000,2.379574e+000,2.266334e+000,1.415491e-001,0.000000e+000,0.000000e+000,0.000000e+000,7.463435e-002,1.194009e+005,2.912646e+006,0.000000e+000,9.135394e+004
36815.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,9.812818e-002,8.325857e-002,6.597645e-003,1.025126e-002,4.100504e-002,2.384548e+000,2.284665e+000,1.426905e-001,0.000000e+000,6.328050e-016,1.582013e-016,7.173911e-002,1.409334e+005,3.424730e+006,0.000000e+000,1.030330e+005
36815.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,9.876704e-002,9.287911e-002,7.359906e-003,0.000000e+000,0.000000e+000,2.390125e+000,2.276388e+000,1.421716e-001,0.000000e+000,0.000000e+000,0.000000e+000,7.253728e-002,1.208928e+005,2.925561e+006,0.000000e+000,8.878708e+004
36820.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,9.926129e-002,8.422010e-002,6.673603e-003,1.036966e-002,4.147866e-002,2.394400e+000,2.294107e+000,1.432751e-001,0.000000e+000,6.354212e-016,1.588553e-016,6.973967e-002,1.425608e+005,3.438879e+006,0.000000e+000,1.001613e+005
36820.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,9.991813e-002,9.396179e-002,7.445428e-003,0.000000e+000,0.000000e+000,2.400130e+000,2.285921e+000,1.427618e-001,0.000000e+000,0.000000e+000,0.000000e+000,7.051158e-002,1.223018e+005,2.937807e+006,0.000000e+000,8.630758e+004
36825.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.003313e-001,8.512812e-002,6.745328e-003,1.048148e-002,4.192591e-002,2.403742e+000,2.303061e+000,1.438295e-001,0.000000e+000,6.379023e-016,1.594756e-016,6.780736e-002,1.440976e+005,3.452297e+006,0.000000e+000,9.738612e+004
36825.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.010053e-001,9.498430e-002,7.526192e-003,0.000000e+000,0.000000e+000,2.409617e+000,2.294960e+000,1.433214e-001,0.000000e+000,0.000000e+000,0.000000e+000,6.855402e-002,1.236325e+005,2.949420e+006,0.000000e+000,8.391149e+004
36830.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.013420e-001,8.598578e-002,6.813069e-003,1.058709e-002,4.234837e-002,2.412602e+000,2.311553e+000,1.443552e-001,0.000000e+000,6.402551e-016,1.600638e-016,6.593940e-002,1.455492e+005,3.465021e+006,0.000000e+000,9.470332e+004
36830.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.020320e-001,9.594998e-002,7.602461e-003,0.000000e+000,0.000000e+000,2.418615e+000,2.303533e+000,1.438521e-001,0.000000e+000,0.000000e+000,0.000000e+000,6.666174e-002,1.248891e+005,2.960433e+006,0.000000e+000,8.159531e+004
36835.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.022641e-001,8.676826e-002,6.874915e-003,1.068345e-002,4.273378e-002,2.418595e+000,2.317297e+000,1.447107e-001,0.000000e+000,6.418468e-016,1.604617e-016,6.435122e-002,1.468736e+005,3.473628e+006,0.000000e+000,9.242235e+004
36835.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.029794e-001,9.684110e-002,7.672870e-003,0.000000e+000,0.000000e+000,2.425511e+000,2.310104e+000,1.442587e-001,0.000000e+000,0.000000e+000,0.000000e+000,6.498014e-002,1.260488e+005,2.968874e+006,0.000000e+000,7.953699e+004
36840.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.031431e-001,8.751414e-002,6.933857e-003,1.077529e-002,4.310117e-002,2.424658e+000,2.323109e+000,1.450704e-001,0.000000e+000,6.434570e-016,1.608643e-016,6.277639e-002,1.481360e+005,3.482336e+006,0.000000e+000,9.016054e+004
36840.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.038711e-001,9.767980e-002,7.739144e-003,0.000000e+000,0.000000e+000,2.431660e+000,2.315963e+000,1.446213e-001,0.000000e+000,0.000000e+000,0.000000e+000,6.338696e-002,1.271403e+005,2.976400e+006,0.000000e+000,7.758691e+004
36845.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.039760e-001,8.822088e-002,6.989703e-003,1.086232e-002,4.344927e-002,2.430432e+000,2.328643e+000,1.454128e-001,0.000000e+000,6.449904e-016,1.612476e-016,6.124787e-002,1.493321e+005,3.490629e+006,0.000000e+000,8.796526e+004
36845.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.047162e-001,9.847465e-002,7.801948e-003,0.000000e+000,0.000000e+000,2.437514e+000,2.321540e+000,1.449664e-001,0.000000e+000,0.000000e+000,0.000000e+000,6.184069e-002,1.281747e+005,2.983565e+006,0.000000e+000,7.569424e+004
36850.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.047653e-001,8.889066e-002,7.042625e-003,1.094479e-002,4.377918e-002,2.435929e+000,2.333912e+000,1.457389e-001,0.000000e+000,6.464504e-016,1.616126e-016,5.976422e-002,1.504657e+005,3.498524e+006,0.000000e+000,8.583443e+004
36850.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.055169e-001,9.922776e-002,7.861451e-003,0.000000e+000,0.000000e+000,2.443088e+000,2.326852e+000,1.452951e-001,0.000000e+000,0.000000e+000,0.000000e+000,6.033984e-002,1.291548e+005,2.990389e+006,0.000000e+000,7.385717e+004
36855.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.055131e-001,8.952526e-002,7.092766e-003,1.102294e-002,4.409176e-002,2.441166e+000,2.338931e+000,1.460495e-001,0.000000e+000,6.478411e-016,1.619603e-016,5.832407e-002,1.515398e+005,3.506045e+006,0.000000e+000,8.376605e+004
36855.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.062758e-001,9.994152e-002,7.917842e-003,0.000000e+000,0.000000e+000,2.448397e+000,2.331911e+000,1.456080e-001,0.000000e+000,0.000000e+000,0.000000e+000,5.888302e-002,1.300837e+005,2.996887e+006,0.000000e+000,7.207399e+004
36860.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.062218e-001,9.012664e-002,7.140280e-003,1.109699e-002,4.438797e-002,2.446152e+000,2.343711e+000,1.463452e-001,0.000000e+000,6.491654e-016,1.622914e-016,5.692609e-002,1.525576e+005,3.513207e+006,0.000000e+000,8.175824e+004
36860.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.069948e-001,1.006178e-001,7.971269e-003,0.000000e+000,0.000000e+000,2.453454e+000,2.336729e+000,1.459061e-001,0.000000e+000,0.000000e+000,0.000000e+000,5.746888e-002,1.309638e+005,3.003076e+006,0.000000e+000,7.034305e+004
36865.000000,1,79,86,1,1,1.436218e+006,1.295000e+001,4.395000e+005,1.068927e-001,9.069596e-002,7.185258e-003,1.116710e-002,4.466840e-002,2.450891e+000,2.348253e+000,1.466263e-001,0.000000e+000,6.504240e-016,1.626060e-016,5.556901e-002,1.535212e+005,3.520013e+006,0.000000e+000,7.980918e+004
36865.000000,1,79,95,1,2,1.224020e+006,8.950000e+000,2.842000e+005,1.076759e-001,1.012584e-001,8.021874e-003,0.000000e+000,0.000000e+000,2.458266e+000,2.341314e+000,1.461898e-001,0.000000e+000,0.000000e+000,0.000000e+000,5.609613e-002,1.317974e+005,3.008966e+006,0.000000e+000,6.866278e+004
